"Epoch","1","2","3","CLARIFY Test AP","4","efficient-dawn-18 - Test Reconstruction AP__MAX","CLARIFY Test ROC","3","efficient-dawn-18 - Test Reconstruction AUC__MAX"
"0","0","0","0","0.8019590333979684","0.8019590333979684","0.8019590333979684","0.8043063773833006","0.8043063773833006","0.8043063773833006"
"1","1","1","1","0.7227752469702133","0.7227752469702133","0.7227752469702133","0.7244904667981591","0.7244904667981591","0.7244904667981591"
"2","2","2","2","0.7619502082737197","0.7619502082737197","0.7619502082737197","0.760302432610125","0.760302432610125","0.760302432610125"
"3","3","3","3","0.7124130135572548","0.7124130135572548","0.7124130135572548","0.7153517422748192","0.7153517422748192","0.7153517422748192"
"4","4","4","4","0.8323835708741842","0.8323835708741842","0.8323835708741842","0.846699539776463","0.846699539776463","0.846699539776463"
"5","5","5","5","0.8503487463510754","0.8503487463510754","0.8503487463510754","0.8620447074293228","0.8620447074293228","0.8620447074293228"
"6","6","6","6","0.8319772780077456","0.8319772780077456","0.8319772780077456","0.8470282708744248","0.8470282708744248","0.8470282708744248"
"7","7","7","7","0.8426467146636911","0.8426467146636911","0.8426467146636911","0.8589940828402367","0.8589940828402367","0.8589940828402367"
"8","8","8","8","0.8487199765384353","0.8487199765384353","0.8487199765384353","0.8631623931623932","0.8631623931623932","0.8631623931623932"
"9","9","9","9","0.8576487105892759","0.8576487105892759","0.8576487105892759","0.8686127547666009","0.8686127547666009","0.8686127547666009"
"10","10","10","10","0.862879315194748","0.862879315194748","0.862879315194748","0.8753385930309008","0.8753385930309008","0.8753385930309008"
"11","11","11","11","0.8671761699326698","0.8671761699326698","0.8671761699326698","0.8831689677843525","0.8831689677843525","0.8831689677843525"
"12","12","12","12","0.8729311423038169","0.8729311423038169","0.8729311423038169","0.8912031558185405","0.8912031558185405","0.8912031558185405"
"13","13","13","13","0.8758218184593354","0.8758218184593354","0.8758218184593354","0.894930966469428","0.894930966469428","0.894930966469428"
"14","14","14","14","0.877429568230523","0.877429568230523","0.877429568230523","0.8963905325443788","0.8963905325443788","0.8963905325443788"
"15","15","15","15","0.8822102579600561","0.8822102579600561","0.8822102579600561","0.8996055226824458","0.8996055226824458","0.8996055226824458"
"16","16","16","16","0.8865936188805087","0.8865936188805087","0.8865936188805087","0.9026824457593687","0.9026824457593687","0.9026824457593687"
"17","17","17","17","0.8889446155293454","0.8889446155293454","0.8889446155293454","0.9049079552925707","0.9049079552925707","0.9049079552925707"
